 parameter for potential barrier:
 # ibar:  1
 # epsx: 0.5000000E-02
 # zparup: 0.0000000E+00-0.1000000E+01 0.1000000E+01
 # zpardn: 0.0000000E+00-0.1000000E+01 0.1000000E+01
 # bparp: 0.1340000E+01-0.2000000E+01 0.1018000E+01
 =======================
 ** start new input **
 =====================
 lattice constant      :     7.7100800
 real basis 1          :   5.45185   0.00000
 real basis 2          :  -2.72592   4.72144
 reciprocal basis 1    :   1.15249   0.66539
 reciprocal basis 2    :   0.00000   1.33078
 bulkrepeat unit=   0.4451E+01  0.1559E-06 -0.3148E+01
 input data:
 ===========
 0.3000000E+03-0.2006689E-01 0.9969861E+01 0.2000000E+01 0.2000000E-01
 0.5000000E+02 0.7969861E+01 0.1296986E+02 0.4500000E+02 0.9000000E+02
 0.0000000E+00 0.0000000E+00
 0.0000000E+00
 0.0000000E+00
 69  0  1  1  1  2  4 30 37 12 12  4
-0.2000000E+02 0.2000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00
200  1  1  0  0
  1  1  0
 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.1000000E+01 0.0000000E+00
 1-0.3000000E+01-0.5000000E+03
  1  0  0  1
 0.0000000E+00
  0-0.3000000E+00 0.5000000E+00
  0-0.4400000E+02-0.3600000E+02 0.1000000E+01 0.5000000E+00
 0.5000000E-01 0.9200000E+01 0.1000000E+00
 0 0.1000000E+00 0.1000000E+01 0.1000000E-01
  0  0
 2 0.1000000E+00 0.3000000E+03
 input data end
 ==============
  NLAT_G_VEC of rez lattice vectors
  to get closed ring (First 40)

 *******************************************************************************
   1   1   7  13  19  31  37  43  55  61  73  85  91  97 109
 121 127 139 151 163 169 187 199 211 223 235 241 253 265 271
 283 295 301 313 337 349 361 367 379 385
 *******************************************************************************

 vacuum-wavevector of the photonfield:   0.00000000   0.00948124   0.00948124
 vector potential  of the photonfield:
 aa(i=1,3)=  (  0.00000000  0.00000000) (  0.70710678  0.00000000) ( -0.70710678  0.00000000)
 stookes-vector    of the photonfield  0.10000E+01    0.000%  100.000%    0.000%
    -0.82251E+00    -0.19933E+01     0.12229E-04     0.11800E+00     0.68358E-05     0.53929E-05
    -0.81108E+00    -0.19933E+01     0.14171E-04     0.60711E-01     0.75154E-05     0.66551E-05
    -0.79963E+00    -0.19933E+01     0.14469E-04    -0.42646E-01     0.69261E-05     0.75431E-05
    -0.78818E+00    -0.19933E+01     0.13841E-04    -0.11150E+00     0.61487E-05     0.76920E-05
    -0.77672E+00    -0.19933E+01     0.13098E-04    -0.15049E+00     0.55634E-05     0.75344E-05
    -0.76525E+00    -0.19933E+01     0.12453E-04    -0.16927E+00     0.51724E-05     0.72803E-05
    -0.75376E+00    -0.19933E+01     0.12176E-04    -0.15829E+00     0.51245E-05     0.70518E-05
    -0.74227E+00    -0.19933E+01     0.17042E-04     0.24777E-01     0.87320E-05     0.83097E-05
    -0.73077E+00    -0.19933E+01     0.14079E-04    -0.85560E-01     0.64371E-05     0.76416E-05
    -0.71926E+00    -0.19933E+01     0.11517E-04    -0.15651E+00     0.48572E-05     0.66597E-05
    -0.70775E+00    -0.19933E+01     0.11754E-04    -0.14472E+00     0.50266E-05     0.67276E-05
    -0.69622E+00    -0.19933E+01     0.15066E-04    -0.14071E+00     0.64732E-05     0.85931E-05
    -0.68469E+00    -0.19933E+01     0.13901E-04    -0.14976E+00     0.59095E-05     0.79914E-05
    -0.67314E+00    -0.19933E+01     0.13409E-04    -0.13300E+00     0.58129E-05     0.75964E-05
    -0.66159E+00    -0.19933E+01     0.13187E-04    -0.11635E+00     0.58264E-05     0.73606E-05
    -0.65003E+00    -0.19933E+01     0.13055E-04    -0.10162E+00     0.58641E-05     0.71908E-05
    -0.63846E+00    -0.19933E+01     0.12957E-04    -0.88642E-01     0.59044E-05     0.70529E-05
    -0.62689E+00    -0.19933E+01     0.12875E-04    -0.77155E-01     0.59407E-05     0.69341E-05
    -0.61530E+00    -0.19933E+01     0.12802E-04    -0.67002E-01     0.59720E-05     0.68297E-05
    -0.60371E+00    -0.19933E+01     0.12738E-04    -0.58118E-01     0.59991E-05     0.67394E-05
    -0.59211E+00    -0.19933E+01     0.12689E-04    -0.50497E-01     0.60239E-05     0.66646E-05
    -0.58051E+00    -0.19933E+01     0.12656E-04    -0.44165E-01     0.60487E-05     0.66077E-05
    -0.56890E+00    -0.19933E+01     0.12646E-04    -0.39154E-01     0.60756E-05     0.65708E-05
    -0.55728E+00    -0.19933E+01     0.12662E-04    -0.35486E-01     0.61063E-05     0.65556E-05
    -0.54565E+00    -0.19933E+01     0.12705E-04    -0.33164E-01     0.61419E-05     0.65632E-05
    -0.53402E+00    -0.19933E+01     0.12776E-04    -0.32165E-01     0.61825E-05     0.65935E-05
    -0.52238E+00    -0.19933E+01     0.12873E-04    -0.32439E-01     0.62276E-05     0.66452E-05
    -0.51073E+00    -0.19933E+01     0.12992E-04    -0.33907E-01     0.62756E-05     0.67161E-05
    -0.49908E+00    -0.19933E+01     0.13127E-04    -0.36466E-01     0.63243E-05     0.68030E-05
    -0.48742E+00    -0.19933E+01     0.13273E-04    -0.39985E-01     0.63711E-05     0.69018E-05
    -0.47575E+00    -0.19933E+01     0.13421E-04    -0.44317E-01     0.64129E-05     0.70076E-05
    -0.46408E+00    -0.19933E+01     0.13562E-04    -0.49295E-01     0.64468E-05     0.71153E-05
    -0.45241E+00    -0.19933E+01     0.13689E-04    -0.54749E-01     0.64699E-05     0.72194E-05
    -0.44072E+00    -0.19933E+01     0.13794E-04    -0.60506E-01     0.64799E-05     0.73145E-05
    -0.42904E+00    -0.19933E+01     0.13870E-04    -0.66396E-01     0.64745E-05     0.73955E-05
    -0.41734E+00    -0.19933E+01     0.13910E-04    -0.72267E-01     0.64524E-05     0.74577E-05
    -0.40565E+00    -0.19933E+01     0.13910E-04    -0.77979E-01     0.64126E-05     0.74973E-05
    -0.39394E+00    -0.19933E+01     0.13866E-04    -0.83416E-01     0.63545E-05     0.75111E-05
    -0.38223E+00    -0.19933E+01     0.13775E-04    -0.88487E-01     0.62781E-05     0.74970E-05
    -0.37052E+00    -0.19933E+01     0.13637E-04    -0.93138E-01     0.61834E-05     0.74536E-05
    -0.35881E+00    -0.19933E+01     0.13452E-04    -0.97356E-01     0.60710E-05     0.73806E-05
    -0.34708E+00    -0.19933E+01     0.13220E-04    -0.10119E+00     0.59413E-05     0.72791E-05
    -0.33536E+00    -0.19933E+01     0.12946E-04    -0.10476E+00     0.57949E-05     0.71510E-05
    -0.32363E+00    -0.19933E+01     0.12632E-04    -0.10827E+00     0.56321E-05     0.69998E-05
    -0.31189E+00    -0.19933E+01     0.12284E-04    -0.11205E+00     0.54536E-05     0.68299E-05
    -0.30016E+00    -0.19933E+01     0.11907E-04    -0.11648E+00     0.52600E-05     0.66469E-05
    -0.28842E+00    -0.19933E+01     0.11509E-04    -0.12205E+00     0.50522E-05     0.64568E-05
    -0.27667E+00    -0.19933E+01     0.11098E-04    -0.12927E+00     0.48316E-05     0.62662E-05
    -0.26492E+00    -0.19933E+01     0.10681E-04    -0.13863E+00     0.46001E-05     0.60808E-05
    -0.25317E+00    -0.19933E+01     0.10266E-04    -0.15055E+00     0.43601E-05     0.59056E-05
    -0.24142E+00    -0.19933E+01     0.98589E-05    -0.16528E+00     0.41147E-05     0.57442E-05
    -0.22966E+00    -0.19933E+01     0.94653E-05    -0.18285E+00     0.38673E-05     0.55980E-05
    -0.21790E+00    -0.19933E+01     0.90883E-05    -0.20305E+00     0.36214E-05     0.54669E-05
    -0.20614E+00    -0.19933E+01     0.87297E-05    -0.22543E+00     0.33809E-05     0.53488E-05
    -0.19437E+00    -0.19933E+01     0.83902E-05    -0.24926E+00     0.31494E-05     0.52408E-05
    -0.18260E+00    -0.19933E+01     0.80691E-05    -0.27360E+00     0.29307E-05     0.51384E-05
    -0.17083E+00    -0.19933E+01     0.77653E-05    -0.29730E+00     0.27284E-05     0.50370E-05
    -0.15906E+00    -0.19933E+01     0.74764E-05    -0.31910E+00     0.25453E-05     0.49311E-05
    -0.14729E+00    -0.19933E+01     0.71991E-05    -0.33776E+00     0.23838E-05     0.48153E-05
    -0.13551E+00    -0.19933E+01     0.69291E-05    -0.35210E+00     0.22447E-05     0.46844E-05
    -0.12373E+00    -0.19933E+01     0.66612E-05    -0.36120E+00     0.21276E-05     0.45336E-05
    -0.11195E+00    -0.19933E+01     0.63902E-05    -0.36443E+00     0.20307E-05     0.43595E-05
    -0.10017E+00    -0.19933E+01     0.61115E-05    -0.36149E+00     0.19511E-05     0.41604E-05
    -0.88389E-01    -0.19933E+01     0.58234E-05    -0.35230E+00     0.18859E-05     0.39375E-05
    -0.76606E-01    -0.19933E+01     0.55276E-05    -0.33665E+00     0.18334E-05     0.36942E-05
    -0.64822E-01    -0.19933E+01     0.52309E-05    -0.31387E+00     0.17945E-05     0.34363E-05
    -0.53037E-01    -0.19933E+01     0.49445E-05    -0.28251E+00     0.17738E-05     0.31707E-05
    -0.41252E-01    -0.19933E+01     0.46835E-05    -0.24049E+00     0.17786E-05     0.29049E-05
    -0.29466E-01    -0.19933E+01     0.44654E-05    -0.18589E+00     0.18177E-05     0.26477E-05
    -0.17680E-01    -0.19933E+01     0.43075E-05    -0.11837E+00     0.18988E-05     0.24087E-05
    -0.58933E-02    -0.19933E+01     0.42244E-05    -0.40746E-01     0.20261E-05     0.21983E-05
     0.58933E-02    -0.19933E+01     0.42244E-05     0.40745E-01     0.21983E-05     0.20261E-05
     0.17680E-01    -0.19933E+01     0.43075E-05     0.11837E+00     0.24087E-05     0.18988E-05
     0.29466E-01    -0.19933E+01     0.44654E-05     0.18589E+00     0.26477E-05     0.18177E-05
     0.41252E-01    -0.19933E+01     0.46835E-05     0.24049E+00     0.29049E-05     0.17786E-05
     0.53037E-01    -0.19933E+01     0.49445E-05     0.28251E+00     0.31707E-05     0.17738E-05
     0.64822E-01    -0.19933E+01     0.52309E-05     0.31387E+00     0.34363E-05     0.17945E-05
     0.76606E-01    -0.19933E+01     0.55276E-05     0.33665E+00     0.36943E-05     0.18334E-05
     0.88389E-01    -0.19933E+01     0.58234E-05     0.35230E+00     0.39375E-05     0.18859E-05
     0.10017E+00    -0.19933E+01     0.61116E-05     0.36149E+00     0.41604E-05     0.19511E-05
     0.11195E+00    -0.19933E+01     0.63902E-05     0.36443E+00     0.43595E-05     0.20307E-05
     0.12373E+00    -0.19933E+01     0.66612E-05     0.36120E+00     0.45336E-05     0.21276E-05
     0.13551E+00    -0.19933E+01     0.69291E-05     0.35210E+00     0.46844E-05     0.22447E-05
     0.14729E+00    -0.19933E+01     0.71992E-05     0.33776E+00     0.48154E-05     0.23838E-05
     0.15906E+00    -0.19933E+01     0.74765E-05     0.31910E+00     0.49311E-05     0.25454E-05
     0.17083E+00    -0.19933E+01     0.77654E-05     0.29730E+00     0.50370E-05     0.27284E-05
     0.18260E+00    -0.19933E+01     0.80692E-05     0.27360E+00     0.51384E-05     0.29307E-05
     0.19437E+00    -0.19933E+01     0.83902E-05     0.24926E+00     0.52408E-05     0.31494E-05
     0.20614E+00    -0.19933E+01     0.87298E-05     0.22543E+00     0.53488E-05     0.33809E-05
     0.21790E+00    -0.19933E+01     0.90883E-05     0.20305E+00     0.54669E-05     0.36215E-05
     0.22966E+00    -0.19933E+01     0.94653E-05     0.18285E+00     0.55980E-05     0.38673E-05
     0.24142E+00    -0.19933E+01     0.98589E-05     0.16528E+00     0.57442E-05     0.41147E-05
     0.25317E+00    -0.19933E+01     0.10266E-04     0.15055E+00     0.59056E-05     0.43601E-05
     0.26492E+00    -0.19933E+01     0.10681E-04     0.13863E+00     0.60808E-05     0.46001E-05
     0.27667E+00    -0.19933E+01     0.11098E-04     0.12927E+00     0.62662E-05     0.48316E-05
     0.28842E+00    -0.19933E+01     0.11509E-04     0.12205E+00     0.64568E-05     0.50522E-05
     0.30016E+00    -0.19933E+01     0.11907E-04     0.11648E+00     0.66469E-05     0.52600E-05
     0.31189E+00    -0.19933E+01     0.12284E-04     0.11205E+00     0.68299E-05     0.54536E-05
     0.32363E+00    -0.19933E+01     0.12632E-04     0.10827E+00     0.69998E-05     0.56321E-05
     0.33536E+00    -0.19933E+01     0.12946E-04     0.10476E+00     0.71510E-05     0.57949E-05
     0.34708E+00    -0.19933E+01     0.13220E-04     0.10119E+00     0.72791E-05     0.59413E-05
     0.35881E+00    -0.19933E+01     0.13452E-04     0.97355E-01     0.73806E-05     0.60710E-05
     0.37052E+00    -0.19933E+01     0.13637E-04     0.93137E-01     0.74535E-05     0.61834E-05
     0.38223E+00    -0.19933E+01     0.13775E-04     0.88487E-01     0.74970E-05     0.62781E-05
     0.39394E+00    -0.19933E+01     0.13866E-04     0.83415E-01     0.75111E-05     0.63545E-05
     0.40565E+00    -0.19933E+01     0.13910E-04     0.77978E-01     0.74973E-05     0.64126E-05
     0.41734E+00    -0.19933E+01     0.13910E-04     0.72266E-01     0.74577E-05     0.64524E-05
     0.42904E+00    -0.19933E+01     0.13870E-04     0.66396E-01     0.73954E-05     0.64745E-05
     0.44072E+00    -0.19933E+01     0.13794E-04     0.60505E-01     0.73145E-05     0.64799E-05
     0.45241E+00    -0.19933E+01     0.13689E-04     0.54748E-01     0.72194E-05     0.64699E-05
     0.46408E+00    -0.19933E+01     0.13562E-04     0.49294E-01     0.71153E-05     0.64468E-05
     0.47575E+00    -0.19933E+01     0.13421E-04     0.44315E-01     0.70076E-05     0.64129E-05
     0.48742E+00    -0.19933E+01     0.13273E-04     0.39984E-01     0.69018E-05     0.63711E-05
     0.49908E+00    -0.19933E+01     0.13127E-04     0.36464E-01     0.68030E-05     0.63243E-05
     0.51073E+00    -0.19933E+01     0.12992E-04     0.33906E-01     0.67161E-05     0.62756E-05
     0.52238E+00    -0.19933E+01     0.12873E-04     0.32438E-01     0.66452E-05     0.62276E-05
     0.53402E+00    -0.19933E+01     0.12776E-04     0.32164E-01     0.65935E-05     0.61825E-05
     0.54565E+00    -0.19933E+01     0.12705E-04     0.33163E-01     0.65632E-05     0.61419E-05
     0.55728E+00    -0.19933E+01     0.12662E-04     0.35485E-01     0.65556E-05     0.61063E-05
     0.56890E+00    -0.19933E+01     0.12646E-04     0.39153E-01     0.65708E-05     0.60756E-05
     0.58051E+00    -0.19933E+01     0.12656E-04     0.44164E-01     0.66077E-05     0.60487E-05
     0.59211E+00    -0.19933E+01     0.12689E-04     0.50496E-01     0.66646E-05     0.60239E-05
     0.60371E+00    -0.19933E+01     0.12738E-04     0.58117E-01     0.67394E-05     0.59991E-05
     0.61530E+00    -0.19933E+01     0.12802E-04     0.67001E-01     0.68297E-05     0.59720E-05
     0.62689E+00    -0.19933E+01     0.12875E-04     0.77154E-01     0.69341E-05     0.59407E-05
     0.63846E+00    -0.19933E+01     0.12957E-04     0.88641E-01     0.70529E-05     0.59044E-05
     0.65003E+00    -0.19933E+01     0.13055E-04     0.10162E+00     0.71908E-05     0.58642E-05
     0.66159E+00    -0.19933E+01     0.13187E-04     0.11635E+00     0.73606E-05     0.58264E-05
     0.67314E+00    -0.19933E+01     0.13409E-04     0.13300E+00     0.75964E-05     0.58129E-05
     0.68469E+00    -0.19933E+01     0.13901E-04     0.14976E+00     0.79914E-05     0.59095E-05
     0.69622E+00    -0.19933E+01     0.15066E-04     0.14071E+00     0.85931E-05     0.64732E-05
     0.70775E+00    -0.19933E+01     0.11754E-04     0.14472E+00     0.67276E-05     0.50266E-05
     0.71926E+00    -0.19933E+01     0.11517E-04     0.15651E+00     0.66597E-05     0.48572E-05
     0.73077E+00    -0.19933E+01     0.14079E-04     0.85557E-01     0.76416E-05     0.64371E-05
     0.74227E+00    -0.19933E+01     0.17042E-04    -0.24780E-01     0.83098E-05     0.87321E-05
     0.75376E+00    -0.19933E+01     0.12176E-04     0.15829E+00     0.70519E-05     0.51245E-05
     0.76525E+00    -0.19933E+01     0.12453E-04     0.16927E+00     0.72803E-05     0.51724E-05
     0.77672E+00    -0.19933E+01     0.13098E-04     0.15049E+00     0.75345E-05     0.55634E-05
     0.78818E+00    -0.19933E+01     0.13841E-04     0.11150E+00     0.76920E-05     0.61488E-05
     0.79963E+00    -0.19933E+01     0.14469E-04     0.42646E-01     0.75431E-05     0.69261E-05
     0.81108E+00    -0.19933E+01     0.14171E-04    -0.60711E-01     0.66552E-05     0.75155E-05
     0.82251E+00    -0.19933E+01     0.12229E-04    -0.11800E+00     0.53929E-05     0.68359E-05
     0.83393E+00    -0.19933E+01     0.11036E-04    -0.22104E-01     0.53961E-05     0.56401E-05
     0.84534E+00    -0.19933E+01     0.11837E-04     0.60368E-01     0.62760E-05     0.55614E-05
     0.85675E+00    -0.19933E+01     0.13129E-04     0.69234E-01     0.70190E-05     0.61100E-05
     0.86814E+00    -0.19933E+01     0.13959E-04     0.88354E-01     0.75963E-05     0.63629E-05
     0.87952E+00    -0.19933E+01     0.12885E-04     0.86448E-01     0.69995E-05     0.58856E-05
     0.89089E+00    -0.19933E+01     0.10600E-04    -0.23096E-01     0.51774E-05     0.54222E-05
     0.90225E+00    -0.19933E+01     0.88532E-05    -0.12521E+00     0.38723E-05     0.49808E-05
     0.91360E+00    -0.19933E+01     0.76780E-05    -0.19708E+00     0.30824E-05     0.45956E-05
     0.92493E+00    -0.19933E+01     0.68432E-05    -0.25001E+00     0.25662E-05     0.42770E-05
     0.93626E+00    -0.19933E+01     0.62179E-05    -0.29080E+00     0.22049E-05     0.40131E-05
     0.94757E+00    -0.19933E+01     0.57315E-05    -0.32327E+00     0.19394E-05     0.37922E-05
     0.95887E+00    -0.19933E+01     0.53440E-05    -0.34959E+00     0.17379E-05     0.36061E-05
     0.97017E+00    -0.19933E+01     0.50312E-05    -0.37103E+00     0.15822E-05     0.34490E-05
     0.98144E+00    -0.19933E+01     0.47779E-05    -0.38840E+00     0.14611E-05     0.33168E-05
     0.99271E+00    -0.19933E+01     0.45738E-05    -0.40217E+00     0.13672E-05     0.32066E-05
     0.10040E+01    -0.19933E+01     0.44121E-05    -0.41269E+00     0.12956E-05     0.31165E-05
     0.10152E+01    -0.19933E+01     0.42882E-05    -0.42023E+00     0.12431E-05     0.30451E-05
     0.10264E+01    -0.19933E+01     0.41989E-05    -0.42500E+00     0.12072E-05     0.29917E-05
     0.10377E+01    -0.19933E+01     0.41425E-05    -0.42720E+00     0.11864E-05     0.29561E-05
     0.10489E+01    -0.19933E+01     0.41178E-05    -0.42699E+00     0.11798E-05     0.29381E-05
     0.10600E+01    -0.19933E+01     0.41245E-05    -0.42458E+00     0.11867E-05     0.29378E-05
     0.10712E+01    -0.19933E+01     0.41623E-05    -0.42014E+00     0.12068E-05     0.29556E-05
     0.10824E+01    -0.19933E+01     0.42318E-05    -0.41389E+00     0.12402E-05     0.29916E-05
     0.10935E+01    -0.19933E+01     0.43333E-05    -0.40605E+00     0.12869E-05     0.30465E-05
     0.11047E+01    -0.19933E+01     0.44678E-05    -0.39687E+00     0.13473E-05     0.31205E-05
     0.11158E+01    -0.19933E+01     0.46361E-05    -0.38659E+00     0.14219E-05     0.32142E-05
     0.11269E+01    -0.19933E+01     0.48394E-05    -0.37546E+00     0.15112E-05     0.33282E-05
     0.11380E+01    -0.19933E+01     0.50788E-05    -0.36373E+00     0.16158E-05     0.34631E-05
     0.11491E+01    -0.19933E+01     0.53555E-05    -0.35162E+00     0.17362E-05     0.36193E-05
    -0.11220E+01    -0.40000E+01     0.10969E-05     0.18257E+00     0.64860E-06     0.44834E-06
    -0.11111E+01    -0.40000E+01     0.11326E-05     0.22999E+00     0.69655E-06     0.43607E-06
    -0.11003E+01    -0.40000E+01     0.11904E-05     0.28811E+00     0.76670E-06     0.42373E-06
    -0.10895E+01    -0.40000E+01     0.12796E-05     0.35632E+00     0.86779E-06     0.41184E-06
    -0.10786E+01    -0.40000E+01     0.14155E-05     0.43306E+00     0.10142E-05     0.40124E-06
    -0.10677E+01    -0.40000E+01     0.16238E-05     0.51548E+00     0.12304E-05     0.39337E-06
    -0.10568E+01    -0.40000E+01     0.19508E-05     0.59925E+00     0.15599E-05     0.39088E-06
    -0.10459E+01    -0.40000E+01     0.24844E-05     0.67881E+00     0.20854E-05     0.39898E-06
    -0.10350E+01    -0.40000E+01     0.34055E-05     0.74817E+00     0.29767E-05     0.42881E-06
    -0.10241E+01    -0.40000E+01     0.51099E-05     0.80206E+00     0.46042E-05     0.50573E-06
    -0.10132E+01    -0.40000E+01     0.87357E-05     0.83835E+00     0.80297E-05     0.70606E-06
    -0.10022E+01    -0.40000E+01     0.16847E-04     0.85525E+00     0.15628E-04     0.12193E-05
    -0.99124E+00    -0.40000E+01     0.31916E-04     0.85553E+00     0.29611E-04     0.23055E-05
    -0.98026E+00    -0.40000E+01     0.33467E-04     0.84274E+00     0.30835E-04     0.26315E-05
    -0.96927E+00    -0.40000E+01     0.19141E-04     0.82101E+00     0.17428E-04     0.17130E-05
    -0.95827E+00    -0.40000E+01     0.10570E-04     0.79417E+00     0.94820E-05     0.10878E-05
    -0.94726E+00    -0.40000E+01     0.65352E-05     0.76528E+00     0.57682E-05     0.76699E-06
    -0.93624E+00    -0.40000E+01     0.44660E-05     0.73654E+00     0.38777E-05     0.58830E-06
    -0.92520E+00    -0.40000E+01     0.32855E-05     0.70936E+00     0.28081E-05     0.47746E-06
    -0.91415E+00    -0.40000E+01     0.25508E-05     0.68447E+00     0.21484E-05     0.40242E-06
    -0.90310E+00    -0.40000E+01     0.20615E-05     0.66217E+00     0.17133E-05     0.34822E-06
    -0.89203E+00    -0.40000E+01     0.17184E-05     0.64240E+00     0.14112E-05     0.30726E-06
    -0.88095E+00    -0.40000E+01     0.14680E-05     0.62488E+00     0.11926E-05     0.27534E-06
    -0.86986E+00    -0.40000E+01     0.12796E-05     0.60923E+00     0.10296E-05     0.25002E-06
    -0.85875E+00    -0.40000E+01     0.11348E-05     0.59499E+00     0.90499E-06     0.22980E-06
    -0.84764E+00    -0.40000E+01     0.10217E-05     0.58172E+00     0.80805E-06     0.21369E-06
    -0.83652E+00    -0.40000E+01     0.93267E-06     0.56900E+00     0.73168E-06     0.20099E-06
    -0.82539E+00    -0.40000E+01     0.86227E-06     0.55649E+00     0.67106E-06     0.19121E-06
    -0.81424E+00    -0.40000E+01     0.80675E-06     0.54394E+00     0.62279E-06     0.18396E-06
    -0.80309E+00    -0.40000E+01     0.76335E-06     0.53119E+00     0.58442E-06     0.17893E-06
    -0.79193E+00    -0.40000E+01     0.73006E-06     0.51816E+00     0.55417E-06     0.17589E-06
    -0.78075E+00    -0.40000E+01     0.70535E-06     0.50488E+00     0.53074E-06     0.17462E-06
    -0.76957E+00    -0.40000E+01     0.68814E-06     0.49143E+00     0.51315E-06     0.17498E-06
    -0.75838E+00    -0.40000E+01     0.67761E-06     0.47798E+00     0.50075E-06     0.17686E-06
    -0.74718E+00    -0.40000E+01     0.67324E-06     0.46473E+00     0.49306E-06     0.18018E-06
    -0.73597E+00    -0.40000E+01     0.67473E-06     0.45192E+00     0.48983E-06     0.18490E-06
    -0.72475E+00    -0.40000E+01     0.68197E-06     0.43982E+00     0.49096E-06     0.19101E-06
    -0.71352E+00    -0.40000E+01     0.69510E-06     0.42867E+00     0.49654E-06     0.19856E-06
    -0.70228E+00    -0.40000E+01     0.71445E-06     0.41875E+00     0.50682E-06     0.20764E-06
    -0.69104E+00    -0.40000E+01     0.74065E-06     0.41029E+00     0.52227E-06     0.21838E-06
    -0.67978E+00    -0.40000E+01     0.77464E-06     0.40353E+00     0.54362E-06     0.23103E-06
    -0.66852E+00    -0.40000E+01     0.81780E-06     0.39867E+00     0.57192E-06     0.24588E-06
    -0.65725E+00    -0.40000E+01     0.87206E-06     0.39591E+00     0.60866E-06     0.26340E-06
    -0.64597E+00    -0.40000E+01     0.94017E-06     0.39544E+00     0.65597E-06     0.28420E-06
    -0.63468E+00    -0.40000E+01     0.10260E-05     0.39741E+00     0.71687E-06     0.30913E-06
    -0.62339E+00    -0.40000E+01     0.11351E-05     0.40201E+00     0.79571E-06     0.33939E-06
    -0.61209E+00    -0.40000E+01     0.12756E-05     0.40936E+00     0.89886E-06     0.37670E-06
    -0.60078E+00    -0.40000E+01     0.14595E-05     0.41959E+00     0.10360E-05     0.42356E-06
    -0.58946E+00    -0.40000E+01     0.17055E-05     0.43279E+00     0.12218E-05     0.48370E-06
    -0.57814E+00    -0.40000E+01     0.20432E-05     0.44898E+00     0.14803E-05     0.56291E-06
    -0.56680E+00    -0.40000E+01     0.25214E-05     0.46814E+00     0.18509E-05     0.67051E-06
    -0.55546E+00    -0.40000E+01     0.32248E-05     0.49013E+00     0.24027E-05     0.82212E-06
    -0.54412E+00    -0.40000E+01     0.43079E-05     0.51473E+00     0.32627E-05     0.10453E-05
    -0.53277E+00    -0.40000E+01     0.60681E-05     0.54161E+00     0.46774E-05     0.13908E-05
    -0.52141E+00    -0.40000E+01     0.91044E-05     0.57031E+00     0.71484E-05     0.19560E-05
    -0.51004E+00    -0.40000E+01     0.14606E-04     0.60030E+00     0.11687E-04     0.29191E-05
    -0.49867E+00    -0.40000E+01     0.24287E-04     0.63092E+00     0.19805E-04     0.44820E-05
    -0.48729E+00    -0.40000E+01     0.36186E-04     0.66148E+00     0.30061E-04     0.61248E-05
    -0.47591E+00    -0.40000E+01     0.37490E-04     0.69130E+00     0.31704E-04     0.57867E-05
    -0.46452E+00    -0.40000E+01     0.27492E-04     0.71973E+00     0.23639E-04     0.38526E-05
    -0.45313E+00    -0.40000E+01     0.18416E-04     0.74623E+00     0.16080E-04     0.23367E-05
    -0.44172E+00    -0.40000E+01     0.12856E-04     0.77042E+00     0.11381E-04     0.14758E-05
    -0.43032E+00    -0.40000E+01     0.95933E-05     0.79204E+00     0.85958E-05     0.99751E-06
    -0.41891E+00    -0.40000E+01     0.76078E-05     0.81100E+00     0.68889E-05     0.71896E-06
    -0.40749E+00    -0.40000E+01     0.63414E-05     0.82729E+00     0.57938E-05     0.54760E-06
    -0.39607E+00    -0.40000E+01     0.54980E-05     0.84102E+00     0.50610E-05     0.43702E-06
    -0.38464E+00    -0.40000E+01     0.49146E-05     0.85230E+00     0.45517E-05     0.36294E-06
    -0.37321E+00    -0.40000E+01     0.44966E-05     0.86124E+00     0.41846E-05     0.31197E-06
    -0.36177E+00    -0.40000E+01     0.41861E-05     0.86792E+00     0.39097E-05     0.27644E-06
    -0.35033E+00    -0.40000E+01     0.39460E-05     0.87237E+00     0.36942E-05     0.25181E-06
    -0.33889E+00    -0.40000E+01     0.37517E-05     0.87454E+00     0.35164E-05     0.23535E-06
    -0.32744E+00    -0.40000E+01     0.35867E-05     0.87425E+00     0.33612E-05     0.22551E-06
    -0.31599E+00    -0.40000E+01     0.34403E-05     0.87124E+00     0.32188E-05     0.22148E-06
    -0.30453E+00    -0.40000E+01     0.33061E-05     0.86507E+00     0.30830E-05     0.22305E-06
    -0.29307E+00    -0.40000E+01     0.31814E-05     0.85512E+00     0.29509E-05     0.23046E-06
    -0.28161E+00    -0.40000E+01     0.30667E-05     0.84065E+00     0.28224E-05     0.24434E-06
    -0.27014E+00    -0.40000E+01     0.29652E-05     0.82083E+00     0.26996E-05     0.26565E-06
    -0.25867E+00    -0.40000E+01     0.28824E-05     0.79487E+00     0.25867E-05     0.29563E-06
    -0.24719E+00    -0.40000E+01     0.28256E-05     0.76233E+00     0.24898E-05     0.33577E-06
    -0.23572E+00    -0.40000E+01     0.28040E-05     0.72341E+00     0.24162E-05     0.38778E-06
    -0.22424E+00    -0.40000E+01     0.28285E-05     0.67924E+00     0.23748E-05     0.45363E-06
